Each line represents the best tour of each generation 
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,23,25,27,28,26,24,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
0,4,6,8,10,12,14,16,18,21,24,26,28,27,25,23,22,20,19,17,15,13,11,9,7,5,3,2,1,0
